=== Proto main (0-0) ===
  params=0 vararg=True maxstack=13
  upvalues(1): _ENV(stk0)
        166 LE         A=0 B=R2 C=K53
        167 JMP        A=0 sBx=34 (-> 202)
        168 GETTABLE   A=6 B=R0 C=K54
        169 GETTABLE   A=6 B=R6 C=K55
        170 SETTABLE   A=3 B=K51 C=R6
        171 GETTABLE   A=6 B=R1 C=K56
        172 TEST       A=6 B=R0 C=R1
        173 JMP        A=0 sBx=26 (-> 200)
        174 GETTABLE   A=6 B=R0 C=K29
        175 GETTABLE   A=7 B=R0 C=K57
        176 GETTABLE   A=8 B=R0 C=K29
        177 GETTABLE   A=9 B=R0 C=K58
        178 GETTABLE   A=10 B=R0 C=K59
        179 GETTABLE   A=11 B=R1 C=K60
        180 GETTABLE   A=12 B=R1 C=K61
        181 CALL       A=10 B=R3 C=R2
        182 GETTABLE   A=11 B=R1 C=K16
        183 GETTABLE   A=12 B=R1 C=K42
        184 CALL       A=9 B=R4 C=R2
        185 GETTABLE   A=10 B=R1 C=K49
        186 CALL       A=8 B=R3 C=R2
        187 CALL       A=7 B=R2 C=R2
        188 GETTABLE   A=8 B=R1 C=K61
        189 LT         A=0 B=R7 C=R8
        190 JMP        A=0 sBx=3 (-> 194)
        191 GETTABLE   A=7 B=R1 C=K47
        192 TEST       A=7 B=R0 C=R1
        193 JMP        A=0 sBx=1 (-> 195)
        194 GETTABLE   A=7 B=R1 C=K62
        195 GETTABLE   A=8 B=R1 C=K34
        196 CALL       A=6 B=R3 C=R2
        197 ADD        A=2 B=K63 C=R6
        198 SETTABLE   A=1 B=K56 C=R2
        199 JMP        A=0 sBx=-34 (-> 166)
        200 GETTABLE   A=2 B=R1 C=K56
        201 JMP        A=0 sBx=-36 (-> 166)
        202 SELF       A=6 B=R0 C=K64
        203 MOVE       A=8 B=R3 C=R0
        204 MOVE       A=9 B=R2 C=R0
        205 MOVE       A=10 B=R1 C=R0
        206 CALL       A=6 B=R5 C=R4
        207 MOVE       A=5 B=R8 C=R0
        208 MOVE       A=2 B=R7 C=R0
        209 MOVE       A=4 B=R6 C=R0
        210 EQ         A=1 B=R4 C=K65
        211 JMP        A=0 sBx=10 (-> 222)
        212 EQ         A=1 B=R4 C=K66
        213 JMP        A=0 sBx=-48 (-> 166)
        214 EQ         A=1 B=R4 C=K67
        215 JMP        A=0 sBx=1 (-> 217)
        216 JMP        A=0 sBx=-51 (-> 166)
        217 LOADK      A=6 Bx=67 ; -2
        218 MOVE       A=7 B=R2 C=R0
        219 MOVE       A=8 B=R5 C=R0
        220 RETURN     A=6 B=R4 C=R0
        221 JMP        A=0 sBx=-56 (-> 166)
        222 LOADNIL    A=6 B=R0 C=R0
        223 MOVE       A=7 B=R2 C=R0
        224 RETURN     A=6 B=R3 C=R0
        225 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.127 (50-50) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 1478
    code (3 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 RETURN     A=2 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.128 (50-50) ===
    params=4 vararg=False maxstack=10
    upvalues(1): _ENV(upv0)
    constants (13):
      K0: 28
      K1: None
      K2: 29
      K3: 30
      K4: 31
      K5: 114
      K6: 'F3'
      K7: 49247
      K8: 49408
      K9: 32
      K10: 'select'
      K11: 33
      K12: 34
    code (24 instr):
          0 LOADNIL    A=4 B=R0 C=R0
          1 SETTABLE   A=3 B=K0 C=K1
          2 SETTABLE   A=3 B=K2 C=K1
          3 SETTABLE   A=3 B=K3 C=K1
          4 SETTABLE   A=3 B=K4 C=K1
          5 LOADK      A=1 Bx=5 ; 114
          6 SELF       A=5 B=R0 C=K6
          7 MOVE       A=7 B=R3 C=R0
          8 MOVE       A=8 B=R1 C=R0
          9 MOVE       A=9 B=R2 C=R0
         10 CALL       A=5 B=R5 C=R3
         11 MOVE       A=1 B=R6 C=R0
         12 MOVE       A=4 B=R5 C=R0
         13 EQ         A=1 B=R4 C=K7
         14 JMP        A=0 sBx=-9 (-> 6)
         15 EQ         A=1 B=R4 C=K8
         16 JMP        A=0 sBx=1 (-> 18)
         17 JMP        A=0 sBx=-12 (-> 6)
         18 GETTABUP   A=5 B=R0 C=K10
         19 SETTABLE   A=3 B=K9 C=R5
         20 SETTABLE   A=3 B=K11 C=K1
         21 SETTABLE   A=3 B=K12 C=K1
         22 RETURN     A=1 B=R2 C=R0
         23 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.129 (50-50) ===
    params=4 vararg=False maxstack=5
    upvalues(0): 
    constants (2):
      K0: 76
      K1: 22
    code (6 instr):
          0 LOADK      A=1 Bx=0 ; 76
          1 GETTABLE   A=4 B=R3 C=K1
          2 ADD        A=4 B=R4 C=R2
          3 SETTABLE   A=3 B=K1 C=R4
          4 RETURN     A=1 B=R2 C=R0
          5 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.130 (50-50) ===
    params=12 vararg=False maxstack=46
    upvalues(0): 
    constants (20):
      K0: 11
      K1: 7
      K2: 117
      K3: 318
      K4: 99
      K5: 216
      K6: 9
      K7: 3
      K8: 1
      K9: 6
      K10: 56
      K11: 'Fm'
      K12: 52925
      K13: 8022
      K14: '_m'
      K15: 'hm'
      K16: 'cm'
      K17: 'Mm'
      K18: -1
      K19: -2
    code (132 instr):
          0 LOADNIL    A=12 B=R1 C=R0
          1 GETTABLE   A=14 B=R2 C=K0
          2 GETTABLE   A=15 B=R2 C=K1
          3 EQ         A=1 B=R14 C=R15
          4 JMP        A=0 sBx=17 (-> 22)
          5 LOADK      A=14 Bx=2 ; 117
          6 LOADK      A=15 Bx=3 ; 318
          7 LOADK      A=16 Bx=4 ; 99
          8 FORPREP    A=14 sBx=10 (-> 19)
          9 EQ         A=0 B=R17 C=K5
         10 JMP        A=0 sBx=4 (-> 15)
         11 SETTABLE   A=5 B=K0 C=R11
         12 SETTABLE   A=5 B=K6 C=R9
         13 JMP        A=0 sBx=6 (-> 20)
         14 JMP        A=0 sBx=4 (-> 19)
         15 EQ         A=1 B=R17 C=K2
         16 JMP        A=0 sBx=1 (-> 18)
         17 JMP        A=0 sBx=1 (-> 19)
         18 SETTABLE   A=5 B=K7 C=R4
         19 FORLOOP    A=14 sBx=-11 (-> 9)
         20 SETTABLE   A=5 B=K8 C=R3
         21 SETTABLE   A=5 B=K9 C=R10
         22 LOADK      A=8 Bx=10 ; 56
         23 SELF       A=14 B=R0 C=K11
         24 MOVE       A=16 B=R1 C=R0
         25 MOVE       A=17 B=R7 C=R0
         26 MOVE       A=18 B=R8 C=R0
         27 MOVE       A=19 B=R5 C=R0
         28 CALL       A=14 B=R6 C=R3
         29 MOVE       A=8 B=R15 C=R0
         30 MOVE       A=13 B=R14 C=R0
         31 EQ         A=1 B=R13 C=K12
         32 JMP        A=0 sBx=2 (-> 35)
         33 EQ         A=1 B=R13 C=K13
         34 JMP        A=0 sBx=3 (-> 38)
         35 LOADBOOL   A=14 B=R0 C=R0
         36 TEST       A=14 B=R0 C=R0
         37 JMP        A=0 sBx=-15 (-> 23)
         38 LOADK      A=14 Bx=8 ; 1
         39 MOVE       A=15 B=R6 C=R0
         40 LOADK      A=16 Bx=8 ; 1
         41 FORPREP    A=14 sBx=84 (-> 126)
         42 LOADNIL    A=18 B=R3 C=R0
         43 SELF       A=22 B=R0 C=K14
         44 MOVE       A=24 B=R19 C=R0
         45 MOVE       A=25 B=R18 C=R0
         46 MOVE       A=26 B=R21 C=R0
         47 MOVE       A=27 B=R2 C=R0
         48 MOVE       A=28 B=R20 C=R0
         49 CALL       A=22 B=R7 C=R5
         50 MOVE       A=19 B=R25 C=R0
         51 MOVE       A=20 B=R24 C=R0
         52 MOVE       A=21 B=R23 C=R0
         53 MOVE       A=18 B=R22 C=R0
         54 LOADNIL    A=22 B=R5 C=R0
         55 SELF       A=28 B=R0 C=K15
         56 MOVE       A=30 B=R24 C=R0
         57 MOVE       A=31 B=R19 C=R0
         58 MOVE       A=32 B=R23 C=R0
         59 MOVE       A=33 B=R27 C=R0
         60 MOVE       A=34 B=R21 C=R0
         61 MOVE       A=35 B=R26 C=R0
         62 MOVE       A=36 B=R22 C=R0
         63 MOVE       A=37 B=R18 C=R0
         64 MOVE       A=38 B=R2 C=R0
         65 MOVE       A=39 B=R20 C=R0
         66 MOVE       A=40 B=R25 C=R0
         67 CALL       A=28 B=R13 C=R10
         68 MOVE       A=21 B=R36 C=R0
         69 MOVE       A=19 B=R35 C=R0
         70 MOVE       A=24 B=R34 C=R0
         71 MOVE       A=26 B=R33 C=R0
         72 MOVE       A=22 B=R32 C=R0
         73 MOVE       A=27 B=R31 C=R0
         74 MOVE       A=25 B=R30 C=R0
         75 MOVE       A=20 B=R29 C=R0
         76 MOVE       A=23 B=R28 C=R0
         77 LOADNIL    A=18 B=R0 C=R0
         78 SELF       A=28 B=R0 C=K16
         79 MOVE       A=30 B=R27 C=R0
         80 MOVE       A=31 B=R25 C=R0
         81 MOVE       A=32 B=R21 C=R0
         82 MOVE       A=33 B=R9 C=R0
         83 MOVE       A=34 B=R17 C=R0
         84 MOVE       A=35 B=R18 C=R0
         85 MOVE       A=36 B=R22 C=R0
         86 MOVE       A=37 B=R7 C=R0
         87 MOVE       A=38 B=R26 C=R0
         88 CALL       A=28 B=R11 C=R3
         89 MOVE       A=18 B=R29 C=R0
         90 MOVE       A=22 B=R28 C=R0
         91 SELF       A=28 B=R0 C=K17
         92 MOVE       A=30 B=R23 C=R0
         93 MOVE       A=31 B=R7 C=R0
         94 MOVE       A=32 B=R17 C=R0
         95 MOVE       A=33 B=R24 C=R0
         96 MOVE       A=34 B=R2 C=R0
         97 MOVE       A=35 B=R5 C=R0
         98 MOVE       A=36 B=R1 C=R0
         99 MOVE       A=37 B=R22 C=R0
        100 MOVE       A=38 B=R18 C=R0
        101 MOVE       A=39 B=R10 C=R0
        102 MOVE       A=40 B=R20 C=R0
        103 MOVE       A=41 B=R4 C=R0
        104 MOVE       A=42 B=R3 C=R0
        105 MOVE       A=43 B=R11 C=R0
        106 MOVE       A=44 B=R26 C=R0
        107 MOVE       A=45 B=R27 C=R0
        108 CALL       A=28 B=R18 C=R5
        109 MOVE       A=12 B=R31 C=R0
        110 MOVE       A=22 B=R30 C=R0
        111 MOVE       A=20 B=R29 C=R0
        112 MOVE       A=13 B=R28 C=R0
        113 EQ         A=0 B=R13 C=K18
        114 JMP        A=0 sBx=4 (-> 119)
        115 LOADK      A=28 Bx=18 ; -1
        116 MOVE       A=29 B=R8 C=R0
        117 RETURN     A=28 B=R3 C=R0
        118 JMP        A=0 sBx=7 (-> 126)
        119 EQ         A=1 B=R13 C=K19
        120 JMP        A=0 sBx=1 (-> 122)
        121 JMP        A=0 sBx=4 (-> 126)
        122 LOADK      A=28 Bx=19 ; -2
        123 MOVE       A=29 B=R8 C=R0
        124 MOVE       A=30 B=R12 C=R0
        125 RETURN     A=28 B=R4 C=R0
        126 FORLOOP    A=14 sBx=-85 (-> 42)
        127 LOADK      A=14 Bx=19 ; -2
        128 MOVE       A=15 B=R8 C=R0
        129 MOVE       A=16 B=R5 C=R0
        130 RETURN     A=14 B=R4 C=R0
        131 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.131 (50-50) ===
    params=5 vararg=False maxstack=9
    upvalues(0): 
    constants (6):
      K0: 126
      K1: 31
      K2: 45
      K3: 70
      K4: 55
      K5: 'Xm'
    code (22 instr):
          0 LOADK      A=3 Bx=0 ; 126
          1 LT         A=1 B=K1 C=R4
          2 JMP        A=0 sBx=4 (-> 7)
          3 GETTABLE   A=5 B=R1 C=K2
          4 CALL       A=5 B=R1 C=R2
          5 MOVE       A=2 B=R5 C=R0
          6 JMP        A=0 sBx=11 (-> 18)
          7 EQ         A=1 B=R4 C=K3
          8 JMP        A=0 sBx=4 (-> 13)
          9 GETTABLE   A=5 B=R1 C=K4
         10 CALL       A=5 B=R1 C=R2
         11 MOVE       A=2 B=R5 C=R0
         12 JMP        A=0 sBx=5 (-> 18)
         13 SELF       A=5 B=R0 C=K5
         14 MOVE       A=7 B=R1 C=R0
         15 MOVE       A=8 B=R2 C=R0
         16 CALL       A=5 B=R4 C=R2
         17 MOVE       A=2 B=R5 C=R0
         18 MOVE       A=5 B=R3 C=R0
         19 MOVE       A=6 B=R2 C=R0
         20 RETURN     A=5 B=R3 C=R0
         21 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.132 (50-50) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 7521
    code (3 instr):
          0 GETTABLE   A=1 B=R2 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.133 (50-50) ===
    params=4 vararg=False maxstack=6
    upvalues(0): 
    constants (2):
      K0: 59
      K1: 1
    code (4 instr):
          0 GETTABLE   A=4 B=R3 C=K0
          1 ADD        A=5 B=R2 C=K1
          2 SETTABLE   A=4 B=R5 C=R1
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.134 (50-50) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 11761
    code (3 instr):
          0 GETTABLE   A=1 B=R2 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.135 (50-50) ===
    params=4 vararg=False maxstack=8
    upvalues(1): _ENV(upv0)
    constants (4):
      K0: 11
      K1: 'type'
      K2: 16171
      K3: 't'
    code (14 instr):
          0 GETTABUP   A=4 B=R0 C=K1
          1 SETTABLE   A=1 B=K0 C=R4
          2 GETTABLE   A=4 B=R3 C=K2
          3 TEST       A=4 B=R0 C=R1
          4 JMP        A=0 sBx=6 (-> 11)
          5 SELF       A=4 B=R0 C=K3
          6 MOVE       A=6 B=R3 C=R0
          7 MOVE       A=7 B=R2 C=R0
          8 CALL       A=4 B=R4 C=R2
          9 MOVE       A=2 B=R4 C=R0
         10 JMP        A=0 sBx=1 (-> 12)
         11 GETTABLE   A=2 B=R3 C=K2
         12 RETURN     A=2 B=R2 C=R0
         13 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.136 (50-50) ===
    params=1 vararg=False maxstack=10
    upvalues(0): 
    constants (8):
      K0: 5
      K1: 2
      K2: 6
      K3: 1
      K4: 7
      K5: 4
      K6: 0
      K7: 3
    code (11 instr):
          0 GETTABLE   A=1 B=R0 C=K0
          1 GETTABLE   A=2 B=R0 C=K1
          2 GETTABLE   A=3 B=R0 C=K2
          3 GETTABLE   A=4 B=R0 C=K3
          4 GETTABLE   A=5 B=R0 C=K4
          5 GETTABLE   A=6 B=R0 C=K5
          6 GETTABLE   A=7 B=R0 C=K6
          7 GETTABLE   A=8 B=R0 C=K7
          8 CLOSURE    A=9 Bx=0 ; proto[0]
          9 RETURN     A=9 B=R2 C=R0
         10 RETURN     A=0 B=R1 C=R0
    sub-protos: 1

    === Proto main.136.0 (50-50) ===
      params=0 vararg=False maxstack=3
      upvalues(8): u(stk7), n(stk8), s(stk4), l(stk2), b(stk6), y(stk1), J(stk5), B(stk3)
      constants (4):
        K0: 24
        K1: 21
        K2: 22
        K3: 23
      code (14 instr):
            0 GETTABUP   A=0 B=R0 C=K0
            1 CLOSURE    A=1 Bx=0 ; proto[0]
            2 CALL       A=0 B=R2 C=R2
            3 TEST       A=0 B=R0 C=R1
            4 JMP        A=0 sBx=4 (-> 9)
            5 GETTABUP   A=1 B=R0 C=K1
            6 GETTABUP   A=2 B=R0 C=K2
            7 CALL       A=1 B=R2 C=R1
            8 JMP        A=0 sBx=-9 (-> 0)
            9 GETTABUP   A=1 B=R0 C=K1
           10 GETTABUP   A=2 B=R0 C=K3
           11 CALL       A=1 B=R2 C=R1
           12 JMP        A=0 sBx=-13 (-> 0)
           13 RETURN     A=0 B=R1 C=R0
      sub-protos: 1

      === Proto main.136.0.0 (50-50) ===
        params=0 vararg=False maxstack=13
        upvalues(8): u(upv0), n(upv1), s(upv2), l(upv3), b(upv4), y(upv5), J(upv6), B(upv7)
        constants (19):
          K0: 1
          K1: 2
          K2: 3
          K3: 4
          K4: 5
          K5: 6
          K6: 7
          K7: 8
          K8: 9
          K9: 10
          K10: 11
          K11: 12
          K12: 20
          K13: 13
          K14: 16
          K15: 14
          K16: 17
          K17: 18
          K18: 19
        code (116 instr):
              0 GETTABUP   A=0 B=R0 C=K0
              1 GETTABUP   A=1 B=R0 C=K1
              2 GETTABLE   A=0 B=R0 C=R1
              3 GETTABUP   A=1 B=R0 C=K2
              4 GETTABLE   A=0 B=R0 C=R1
              5 GETTABUP   A=1 B=R0 C=K3
              6 GETTABLE   A=0 B=R0 C=R1
              7 GETTABUP   A=1 B=R0 C=K4
              8 GETTABLE   A=0 B=R0 C=R1
              9 GETTABUP   A=1 B=R0 C=K5
             10 GETTABLE   A=0 B=R0 C=R1
             11 GETTABUP   A=1 B=R0 C=K6
             12 GETTABLE   A=0 B=R0 C=R1
             13 GETTABUP   A=1 B=R0 C=K7
             14 GETTABLE   A=1 B=R0 C=R1
             15 MOVE       A=2 B=R0 C=R0
             16 CALL       A=1 B=R2 C=R2
             17 GETTABUP   A=2 B=R0 C=K8
             18 MOVE       A=3 B=R1 C=R0
             19 CALL       A=2 B=R2 C=R4
             20 JMP        A=0 sBx=32 (-> 53)
             21 GETTABUP   A=7 B=R0 C=K9
             22 GETTABLE   A=7 B=R6 C=R7
             23 MOVE       A=8 B=R6 C=R0
             24 GETTABUP   A=9 B=R0 C=K10
             25 CALL       A=7 B=R3 C=R2
             26 TEST       A=7 B=R0 C=R0
             27 JMP        A=0 sBx=25 (-> 53)
             28 GETTABUP   A=7 B=R0 C=K11
             29 GETTABLE   A=7 B=R6 C=R7
             30 MOVE       A=8 B=R6 C=R0
             31 GETTABUP   A=9 B=R0 C=K12
             32 CALL       A=7 B=R3 C=R2
             33 TEST       A=7 B=R0 C=R0
             34 JMP        A=0 sBx=18 (-> 53)
             35 GETTABUP   A=7 B=R0 C=K12
             36 GETTABLE   A=7 B=R6 C=R7
             37 GETTABUP   A=8 B=R0 C=K13
             38 GETTABLE   A=7 B=R7 C=R8
             39 GETTABUP   A=8 B=R0 C=K14
             40 GETUPVAL   A=9 B=R1 C=R0
             41 GETTABUP   A=10 B=R0 C=K15
             42 GETTABLE   A=10 B=R7 C=R10
             43 MOVE       A=11 B=R7 C=R0
             44 LOADK      A=12 Bx=2 ; 3
             45 CALL       A=10 B=R3 C=R0
             46 CALL       A=8 B=R0 C=R2
             47 TEST       A=8 B=R0 C=R0
             48 JMP        A=0 sBx=4 (-> 53)
             49 GETTABUP   A=8 B=R2 C=K0
             50 GETTABUP   A=9 B=R2 C=K2
             51 SETTABLE   A=8 B=R9 C=R6
             52 JMP        A=0 sBx=2 (-> 55)
             53 TFORCALL   A=2 B=R0 C=R2
             54 TFORLOOP   A=4 sBx=-34 (-> 21)
             55 GETTABUP   A=2 B=R2 C=K0
             56 GETTABUP   A=3 B=R2 C=K2
             57 GETTABLE   A=2 B=R2 C=R3
             58 TEST       A=2 B=R0 C=R0
             59 JMP        A=0 sBx=55 (-> 115)
             60 GETTABUP   A=2 B=R2 C=K0
             61 GETTABUP   A=3 B=R2 C=K2
             62 GETTABLE   A=2 B=R2 C=R3
             63 GETTABUP   A=3 B=R0 C=K12
             64 GETTABLE   A=2 B=R2 C=R3
             65 GETTABUP   A=3 B=R0 C=K13
             66 GETTABLE   A=2 B=R2 C=R3
             67 GETTABUP   A=3 B=R2 C=K0
             68 GETTABUP   A=4 B=R2 C=K2
             69 GETTABLE   A=3 B=R3 C=R4
             70 GETTABUP   A=4 B=R0 C=K12
             71 GETTABLE   A=3 B=R3 C=R4
             72 GETTABUP   A=4 B=R0 C=K13
             73 GETTABUP   A=5 B=R0 C=K15
             74 GETTABLE   A=5 B=R2 C=R5
             75 MOVE       A=6 B=R2 C=R0
             76 LOADK      A=7 Bx=0 ; 1
             77 LOADK      A=8 Bx=1 ; 2
             78 CALL       A=5 B=R4 C=R2
             79 GETTABUP   A=6 B=R1 C=K0
             80 GETTABUP   A=7 B=R0 C=K15
             81 GETTABLE   A=6 B=R6 C=R7
             82 GETTABUP   A=7 B=R1 C=K0
             83 LOADK      A=8 Bx=0 ; 1
             84 LOADK      A=9 Bx=9 ; 10
             85 CALL       A=6 B=R4 C=R2
             86 GETUPVAL   A=7 B=R3 C=R0
             87 GETTABUP   A=8 B=R4 C=K0
             88 GETTABUP   A=9 B=R4 C=K2
             89 GETTABLE   A=8 B=R8 C=R9
             90 GETTABUP   A=9 B=R5 C=K0
             91 GETTABUP   A=10 B=R5 C=K2
             92 GETTABLE   A=9 B=R9 C=R10
             93 CONCAT     A=5 B=R5 C=R9
             94 SETTABLE   A=3 B=R4 C=R5
             95 GETTABUP   A=3 B=R2 C=K0
             96 GETTABUP   A=4 B=R2 C=K2
             97 GETTABLE   A=3 B=R3 C=R4
             98 GETTABUP   A=4 B=R0 C=K16
             99 GETTABLE   A=3 B=R3 C=R4
            100 GETTABUP   A=4 B=R0 C=K17
            101 GETTABUP   A=5 B=R6 C=K0
            102 GETTABUP   A=6 B=R6 C=K2
            103 GETTABLE   A=5 B=R5 C=R6
            104 SETTABLE   A=3 B=R4 C=R5
            105 GETTABUP   A=3 B=R2 C=K0
            106 GETTABUP   A=4 B=R2 C=K2
            107 GETTABLE   A=3 B=R3 C=R4
            108 GETTABUP   A=4 B=R0 C=K12
            109 GETTABLE   A=3 B=R3 C=R4
            110 GETTABUP   A=4 B=R0 C=K18
            111 GETTABUP   A=5 B=R7 C=K0
            112 GETTABUP   A=6 B=R7 C=K2
            113 GETTABLE   A=5 B=R5 C=R6
            114 SETTABLE   A=3 B=R4 C=R5
            115 RETURN     A=0 B=R1 C=R0
        sub-protos: 0

  === Proto main.137 (50-50) ===
    params=5 vararg=False maxstack=7
    upvalues(0): 
    constants (2):
      K0: 110
      K1: 9
    code (9 instr):
          0 LOADK      A=4 Bx=0 ; 110
          1 GETTABLE   A=5 B=R3 C=K1
          2 MOVE       A=6 B=R1 C=R0
          3 CALL       A=5 B=R2 C=R2
          4 MOVE       A=2 B=R5 C=R0
          5 MOVE       A=5 B=R2 C=R0
          6 MOVE       A=6 B=R4 C=R0
          7 RETURN     A=5 B=R3 C=R0
          8 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.138 (50-50) ===
    params=4 vararg=False maxstack=8
    upvalues(0): 
    constants (18):
      K0: 58
      K1: 8424
      K2: 3879
      K3: 'q5'
      K4: 'e5'
      K5: 'n5'
      K6: 19086
      K7: 16171
      K8: 6464
      K9: 26864
      K10: -109051847
      K11: 'E5'
      K12: 'h5'
      K13: 26511
      K14: 'l'
      K15: 7
      K16: 5964
      K17: -2639482562
    code (40 instr):
          0 CLOSURE    A=4 Bx=0 ; proto[0]
          1 SETTABLE   A=2 B=K0 C=R4
          2 GETTABLE   A=4 B=R3 C=K1
          3 TEST       A=4 B=R0 C=R1
          4 JMP        A=0 sBx=32 (-> 37)
          5 GETTABLE   A=4 B=R0 C=K3
          6 GETTABLE   A=5 B=R0 C=K4
          7 GETTABLE   A=6 B=R0 C=K5
          8 GETTABLE   A=7 B=R3 C=K6
          9 CALL       A=6 B=R2 C=R2
         10 CALL       A=5 B=R2 C=R2
