=== Proto main (0-0) ===
  params=0 vararg=True maxstack=11
  upvalues(1): _ENV(stk0)
      K4: 'lc'
      K5: 'Pc'
    code (47 instr):
          0 LT         A=0 B=K0 C=R8
          1 JMP        A=0 sBx=4 (-> 6)
          2 LOADK      A=12 Bx=1 ; -2
          3 MOVE       A=13 B=R5 C=R0
          4 RETURN     A=12 B=R3 C=R0
          5 JMP        A=0 sBx=38 (-> 44)
          6 LT         A=0 B=R8 C=K2
          7 JMP        A=0 sBx=36 (-> 44)
          8 LOADK      A=12 Bx=3 ; 1
          9 MOVE       A=13 B=R1 C=R0
         10 LOADK      A=14 Bx=3 ; 1
         11 FORPREP    A=12 sBx=31 (-> 43)
         12 LOADNIL    A=16 B=R3 C=R0
         13 SELF       A=20 B=R0 C=K4
         14 MOVE       A=22 B=R18 C=R0
         15 MOVE       A=23 B=R19 C=R0
         16 MOVE       A=24 B=R16 C=R0
         17 MOVE       A=25 B=R7 C=R0
         18 MOVE       A=26 B=R17 C=R0
         19 CALL       A=20 B=R7 C=R5
         20 MOVE       A=16 B=R23 C=R0
         21 MOVE       A=18 B=R22 C=R0
         22 MOVE       A=17 B=R21 C=R0
         23 MOVE       A=19 B=R20 C=R0
         24 SELF       A=20 B=R0 C=K5
         25 MOVE       A=22 B=R17 C=R0
         26 MOVE       A=23 B=R15 C=R0
         27 MOVE       A=24 B=R5 C=R0
         28 MOVE       A=25 B=R7 C=R0
         29 MOVE       A=26 B=R4 C=R0
         30 MOVE       A=27 B=R18 C=R0
         31 MOVE       A=28 B=R9 C=R0
         32 MOVE       A=29 B=R2 C=R0
         33 MOVE       A=30 B=R11 C=R0
         34 MOVE       A=31 B=R10 C=R0
         35 MOVE       A=32 B=R16 C=R0
         36 MOVE       A=33 B=R3 C=R0
         37 MOVE       A=34 B=R19 C=R0
         38 MOVE       A=35 B=R6 C=R0
         39 CALL       A=20 B=R16 C=R4
         40 MOVE       A=19 B=R22 C=R0
         41 MOVE       A=17 B=R21 C=R0
         42 MOVE       A=18 B=R20 C=R0
         43 FORLOOP    A=12 sBx=-32 (-> 12)
         44 LOADNIL    A=12 B=R0 C=R0
         45 RETURN     A=12 B=R2 C=R0
         46 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.57 (52-52) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 5
    code (2 instr):
          0 SETTABLE   A=2 B=K0 C=R1
          1 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.58 (52-52) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 20035
    code (3 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 RETURN     A=2 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.59 (52-52) ===
    params=4 vararg=False maxstack=8
    upvalues(0): 
    constants (11):
      K0: 1
      K1: 0
      K2: 20852
      K3: 'dm'
      K4: 'vm'
      K5: 'k'
      K6: 3
      K7: 6
      K8: 7721
      K9: 8
      K10: -29360005
    code (33 instr):
          0 SETTABLE   A=2 B=K0 C=K1
          1 GETTABLE   A=4 B=R1 C=K2
          2 TEST       A=4 B=R0 C=R1
          3 JMP        A=0 sBx=26 (-> 30)
          4 GETTABLE   A=4 B=R0 C=K3
          5 GETTABLE   A=5 B=R0 C=K4
          6 GETTABLE   A=6 B=R0 C=K5
          7 GETTABLE   A=6 B=R6 C=K6
          8 GETTABLE   A=7 B=R0 C=K5
          9 GETTABLE   A=7 B=R7 C=K7
         10 ADD        A=6 B=R6 C=R7
         11 GETTABLE   A=7 B=R1 C=K8
         12 LT         A=0 B=R6 C=R7
         13 JMP        A=0 sBx=4 (-> 18)
         14 GETTABLE   A=6 B=R0 C=K5
         15 GETTABLE   A=6 B=R6 C=K6
         16 TEST       A=6 B=R0 C=R1
         17 JMP        A=0 sBx=2 (-> 20)
         18 GETTABLE   A=6 B=R0 C=K5
         19 GETTABLE   A=6 B=R6 C=K9
         20 ADD        A=6 B=R6 C=R3
         21 GETTABLE   A=7 B=R0 C=K5
         22 GETTABLE   A=7 B=R7 C=K9
         23 SUB        A=6 B=R6 C=R7
         24 CALL       A=5 B=R2 C=R2
         25 MOVE       A=6 B=R3 C=R0
         26 CALL       A=4 B=R3 C=R2
         27 ADD        A=3 B=K10 C=R4
         28 SETTABLE   A=1 B=K2 C=R3
         29 JMP        A=0 sBx=1 (-> 31)
         30 GETTABLE   A=3 B=R1 C=K2
         31 RETURN     A=3 B=R2 C=R0
         32 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.60 (52-52) ===
    params=5 vararg=False maxstack=6
    upvalues(0): 
    constants (2):
      K0: 24
      K1: 1
    code (5 instr):
          0 LOADK      A=1 Bx=0 ; 24
          1 ADD        A=5 B=R3 C=K1
          2 SETTABLE   A=2 B=R5 C=R4
          3 RETURN     A=1 B=R2 C=R0
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.61 (52-52) ===
    params=4 vararg=False maxstack=5
    upvalues(0): 
    constants (1):
      K0: 33
    code (5 instr):
          0 GETTABLE   A=4 B=R1 C=K0
          1 MUL        A=4 B=R2 C=R4
          2 ADD        A=4 B=R4 C=R3
          3 RETURN     A=4 B=R2 C=R0
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.62 (52-52) ===
    params=6 vararg=False maxstack=16
    upvalues(0): 
    constants (52):
      K0: 't'
      K1: 59820
      K2: 321
      K3: 6
      K4: 'd'
      K5: 'bxor'
      K6: 7
      K7: None
      K8: 0
      K9: 'r'
      K10: 4503599627370496
      K11: 8
      K12: 'v'
      K13: 'sub'
      K14: 9
      K15: 10
      K16: 11
      K17: 12
      K18: 71
      K19: 60
      K20: 'j'
      K21: 53442
      K22: 'a'
      K23: 27482
      K24: 'Em'
      K25: 'zm'
      K26: 7721
      K27: 'k'
      K28: 4
      K29: 5
      K30: 20035
      K31: 7207
      K32: 26477
      K33: -78
      K34: 'f'
      K35: 'byte'
      K36: 8680
      K37: 'Rm'
      K38: 'am'
      K39: 'qm'
      K40: 'Fm'
      K41: 3
      K42: -9736071
      K43: 'mm'
      K44: 7878
      K45: -4005230917
      K46: 13
      K47: 'readi16'
      K48: 14
      K49: 'g'
      K50: 15
      K51: 'R'
    code (170 instr):
          0 LOADNIL    A=6 B=R0 C=R0
          1 SELF       A=7 B=R0 C=K0
          2 MOVE       A=9 B=R3 C=R0
          3 MOVE       A=10 B=R2 C=R0
          4 MOVE       A=11 B=R1 C=R0
          5 MOVE       A=12 B=R5 C=R0
          6 CALL       A=7 B=R6 C=R4
          7 MOVE       A=2 B=R9 C=R0
          8 MOVE       A=1 B=R8 C=R0
          9 MOVE       A=6 B=R7 C=R0
         10 EQ         A=1 B=R6 C=K1
         11 JMP        A=0 sBx=7 (-> 19)
         12 EQ         A=1 B=R6 C=K2
         13 JMP        A=0 sBx=2 (-> 16)
         14 JMP        A=0 sBx=1 (-> 16)
         15 JMP        A=0 sBx=0 (-> 16)
         16 LOADBOOL   A=7 B=R0 C=R0
         17 TEST       A=7 B=R0 C=R0
         18 JMP        A=0 sBx=-18 (-> 1)
         19 GETTABLE   A=7 B=R0 C=K4
         20 GETTABLE   A=7 B=R7 C=K5
         21 SETTABLE   A=5 B=K3 C=R7
         22 LOADNIL    A=4 B=R0 C=R0
         23 SETTABLE   A=5 B=K6 C=K7
         24 LOADK      A=1 Bx=8 ; 0
         25 LE         A=0 B=R1 C=K8
         26 JMP        A=0 sBx=9 (-> 36)
         27 SELF       A=7 B=R0 C=K9
         28 MOVE       A=9 B=R4 C=R0
         29 MOVE       A=10 B=R3 C=R0
         30 MOVE       A=11 B=R1 C=R0
         31 CALL       A=7 B=R5 C=R3
         32 MOVE       A=1 B=R8 C=R0
         33 MOVE       A=4 B=R7 C=R0
         34 JMP        A=0 sBx=3 (-> 38)
         35 JMP        A=0 sBx=2 (-> 38)
         36 SETTABLE   A=5 B=K6 C=K10
         37 JMP        A=0 sBx=3 (-> 41)
         38 LOADBOOL   A=7 B=R0 C=R0
         39 TEST       A=7 B=R0 C=R0
         40 JMP        A=0 sBx=-16 (-> 25)
         41 GETTABLE   A=7 B=R0 C=K12
         42 GETTABLE   A=7 B=R7 C=K13
         43 SETTABLE   A=5 B=K11 C=R7
         44 SETTABLE   A=5 B=K14 C=K7
         45 SETTABLE   A=5 B=K15 C=K7
         46 SETTABLE   A=5 B=K16 C=K7
         47 SETTABLE   A=5 B=K17 C=K7
         48 LOADK      A=1 Bx=18 ; 71
         49 LE         A=0 B=R1 C=K19
         50 JMP        A=0 sBx=11 (-> 62)
         51 SELF       A=7 B=R0 C=K20
         52 MOVE       A=9 B=R1 C=R0
         53 MOVE       A=10 B=R5 C=R0
         54 MOVE       A=11 B=R4 C=R0
         55 MOVE       A=12 B=R3 C=R0
         56 CALL       A=7 B=R6 C=R3
         57 MOVE       A=1 B=R8 C=R0
         58 MOVE       A=6 B=R7 C=R0
         59 EQ         A=1 B=R6 C=K21
         60 JMP        A=0 sBx=97 (-> 158)
         61 JMP        A=0 sBx=-13 (-> 49)
         62 LE         A=1 B=R1 C=K18
         63 JMP        A=0 sBx=37 (-> 101)
         64 GETTABLE   A=7 B=R0 C=K22
         65 SETTABLE   A=5 B=K15 C=R7
         66 GETTABLE   A=7 B=R3 C=K23
         67 TEST       A=7 B=R0 C=R1
         68 JMP        A=0 sBx=26 (-> 95)
         69 GETTABLE   A=7 B=R0 C=K24
         70 GETTABLE   A=8 B=R0 C=K25
         71 GETTABLE   A=9 B=R3 C=K26
         72 GETTABLE   A=10 B=R0 C=K27
         73 GETTABLE   A=10 B=R10 C=K28
         74 SUB        A=9 B=R9 C=R10
         75 GETTABLE   A=10 B=R0 C=K27
         76 GETTABLE   A=10 B=R10 C=K29
         77 CALL       A=8 B=R3 C=R2
         78 GETTABLE   A=9 B=R3 C=K30
         79 ADD        A=8 B=R8 C=R9
         80 GETTABLE   A=9 B=R3 C=K31
         81 ADD        A=8 B=R8 C=R9
         82 GETTABLE   A=9 B=R0 C=K27
         83 GETTABLE   A=9 B=R9 C=K11
         84 LT         A=0 B=R9 C=R8
         85 JMP        A=0 sBx=3 (-> 89)
         86 GETTABLE   A=8 B=R3 C=K32
         87 TEST       A=8 B=R0 C=R1
         88 JMP        A=0 sBx=2 (-> 91)
         89 GETTABLE   A=8 B=R0 C=K27
         90 GETTABLE   A=8 B=R8 C=K14
         91 CALL       A=7 B=R2 C=R2
         92 ADD        A=1 B=K33 C=R7
         93 SETTABLE   A=3 B=K23 C=R1
         94 JMP        A=0 sBx=-46 (-> 49)
         95 SELF       A=7 B=R0 C=K34
         96 MOVE       A=9 B=R3 C=R0
         97 MOVE       A=10 B=R1 C=R0
         98 CALL       A=7 B=R4 C=R2
         99 MOVE       A=1 B=R7 C=R0
        100 JMP        A=0 sBx=-52 (-> 49)
        101 GETTABLE   A=7 B=R0 C=K12
        102 GETTABLE   A=7 B=R7 C=K35
        103 SETTABLE   A=5 B=K14 C=R7
        104 GETTABLE   A=7 B=R3 C=K36
        105 NOT        A=7 B=R7 C=R0
        106 TEST       A=7 B=R0 C=R1
        107 JMP        A=0 sBx=2 (-> 110)
        108 GETTABLE   A=1 B=R3 C=K36
        109 JMP        A=0 sBx=-61 (-> 49)
        110 GETTABLE   A=7 B=R0 C=K37
        111 GETTABLE   A=8 B=R0 C=K25
        112 GETTABLE   A=9 B=R0 C=K38
        113 GETTABLE   A=10 B=R0 C=K24
        114 GETTABLE   A=11 B=R0 C=K39
        115 GETTABLE   A=12 B=R0 C=K40
        116 GETTABLE   A=13 B=R0 C=K27
        117 GETTABLE   A=13 B=R13 C=K6
        118 MOVE       A=14 B=R1 C=R0
        119 GETTABLE   A=15 B=R0 C=K27
        120 GETTABLE   A=15 B=R15 C=K41
        121 CALL       A=12 B=R4 C=R2
        122 GETTABLE   A=13 B=R3 C=K26
        123 CALL       A=11 B=R3 C=R2
        124 GETTABLE   A=12 B=R0 C=K27
        125 GETTABLE   A=12 B=R12 C=K3
        126 GETTABLE   A=13 B=R0 C=K27
        127 GETTABLE   A=13 B=R13 C=K29
        128 CALL       A=10 B=R4 C=R2
        129 GETTABLE   A=11 B=R3 C=K26
        130 CALL       A=9 B=R3 C=R2
        131 CALL       A=8 B=R2 C=R2
        132 CALL       A=7 B=R2 C=R2
        133 ADD        A=7 B=K42 C=R7
        134 SETTABLE   A=3 B=K31 C=R7
        135 GETTABLE   A=7 B=R0 C=K43
        136 GETTABLE   A=8 B=R0 C=K37
        137 GETTABLE   A=9 B=R0 C=K37
        138 MOVE       A=10 B=R1 C=R0
        139 CALL       A=9 B=R2 C=R2
        140 GETTABLE   A=10 B=R0 C=K27
        141 GETTABLE   A=10 B=R10 C=K41
        142 ADD        A=9 B=R9 C=R10
        143 GETTABLE   A=10 B=R3 C=K44
        144 EQ         A=0 B=R9 C=R10
        145 JMP        A=0 sBx=2 (-> 148)
        146 TESTSET    A=9 B=R1 C=R1
        147 JMP        A=0 sBx=1 (-> 149)
        148 GETTABLE   A=9 B=R3 C=K44
        149 CALL       A=8 B=R2 C=R2
        150 GETTABLE   A=9 B=R3 C=K30
        151 CALL       A=7 B=R3 C=R2
        152 GETTABLE   A=8 B=R0 C=K27
        153 GETTABLE   A=8 B=R8 C=K41
        154 ADD        A=7 B=R7 C=R8
        155 ADD        A=1 B=K45 C=R7
        156 SETTABLE   A=3 B=K36 C=R1
        157 JMP        A=0 sBx=-109 (-> 49)
        158 GETTABLE   A=7 B=R4 C=K47
        159 SETTABLE   A=5 B=K46 C=R7
        160 GETTABLE   A=7 B=R0 C=K49
        161 SETTABLE   A=5 B=K48 C=R7
        162 GETTABLE   A=7 B=R0 C=K51
        163 GETTABLE   A=7 B=R4 C=R7
        164 SETTABLE   A=5 B=K50 C=R7
        165 MOVE       A=7 B=R4 C=R0
        166 MOVE       A=8 B=R1 C=R0
        167 MOVE       A=9 B=R2 C=R0
        168 RETURN     A=7 B=R4 C=R0
        169 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.63 (52-52) ===
    params=3 vararg=False maxstack=6
    upvalues(0): 
    constants (9):
      K0: 'Rm'
      K1: 'gm'
      K2: 786
      K3: 4749
      K4: 17658
      K5: 24476
      K6: 27372
      K7: 98
      K8: 2620
    code (17 instr):
          0 GETTABLE   A=3 B=R0 C=K0
          1 GETTABLE   A=4 B=R0 C=K1
          2 GETTABLE   A=5 B=R1 C=K2
          3 CALL       A=4 B=R2 C=R2
          4 GETTABLE   A=5 B=R1 C=K3
          5 ADD        A=4 B=R4 C=R5
          6 GETTABLE   A=5 B=R1 C=K4
          7 SUB        A=4 B=R4 C=R5
          8 GETTABLE   A=5 B=R1 C=K5
          9 SUB        A=4 B=R4 C=R5
         10 CALL       A=3 B=R2 C=R2
         11 GETTABLE   A=4 B=R1 C=K6
         12 SUB        A=3 B=R3 C=R4
         13 ADD        A=2 B=K7 C=R3
         14 SETTABLE   A=1 B=K8 C=R2
         15 RETURN     A=2 B=R2 C=R0
         16 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.64 (52-52) ===
    params=4 vararg=False maxstack=5
    upvalues(0): 
    constants (2):
      K0: 1
      K1: 60
    code (6 instr):
          0 GETTABLE   A=4 B=R2 C=K0
          1 ADD        A=4 B=R4 C=R1
          2 SETTABLE   A=2 B=K0 C=R4
          3 LOADK      A=3 Bx=1 ; 60
          4 RETURN     A=3 B=R2 C=R0
          5 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.65 (52-52) ===
    params=2 vararg=False maxstack=4
    upvalues(0): 
    constants (4):
      K0: 52
      K1: 9
      K2: 'd'
      K3: 'countlz'
    code (5 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 GETTABLE   A=3 B=R0 C=K2
          2 GETTABLE   A=3 B=R3 C=K3
          3 SETTABLE   A=2 B=K1 C=R3
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.66 (52-52) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (1):
      K0: 45
    code (5 instr):
          0 GETTABLE   A=3 B=R2 C=K0
          1 CALL       A=3 B=R1 C=R2
          2 MOVE       A=1 B=R3 C=R0
          3 RETURN     A=1 B=R2 C=R0
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.67 (52-52) ===
    params=4 vararg=False maxstack=8
    upvalues(0): 
    constants (3):
      K0: 43
      K1: 27372
      K2: 'aA'
    code (14 instr):
          0 CLOSURE    A=4 Bx=0 ; proto[0]
          1 SETTABLE   A=3 B=K0 C=R4
          2 GETTABLE   A=4 B=R1 C=K1
          3 TEST       A=4 B=R0 C=R1
          4 JMP        A=0 sBx=6 (-> 11)
          5 SELF       A=4 B=R0 C=K2
          6 MOVE       A=6 B=R2 C=R0
          7 MOVE       A=7 B=R1 C=R0
          8 CALL       A=4 B=R4 C=R2
          9 MOVE       A=2 B=R4 C=R0
         10 JMP        A=0 sBx=1 (-> 12)
         11 GETTABLE   A=2 B=R1 C=K1
         12 RETURN     A=2 B=R2 C=R0
         13 RETURN     A=0 B=R1 C=R0
    sub-protos: 1

    === Proto main.67.0 (52-52) ===
      params=0 vararg=False maxstack=3
      upvalues(1): v(stk3)
      constants (4):
        K0: 13
        K1: 37
        K2: 1
        K3: 2
      code (9 instr):
            0 GETTABUP   A=0 B=R0 C=K0
            1 GETTABUP   A=1 B=R0 C=K1
            2 GETTABUP   A=2 B=R0 C=K2
            3 CALL       A=0 B=R3 C=R2
            4 GETTABUP   A=1 B=R0 C=K2
            5 ADD        A=1 B=R1 C=K3
            6 SETTABUP   A=0 B=K2 C=R1
            7 RETURN     A=0 B=R2 C=R0
            8 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.68 (52-52) ===
    params=3 vararg=False maxstack=8
    upvalues(0): 
    constants (20):
      K0: 4744
      K1: 'Fm'
      K2: 'k'
      K3: 7
      K4: 13493
      K5: 11005
      K6: 10260
      K7: 7721
      K8: 24476
      K9: 185
      K10: 99
      K11: 'mm'
      K12: 'zm'
      K13: 'Em'
      K14: 7318
      K15: 6
      K16: 27372
      K17: 17137
      K18: -200816
      K19: 4749
    code (36 instr):
          0 GETTABLE   A=3 B=R0 C=K1
          1 GETTABLE   A=4 B=R0 C=K2
          2 GETTABLE   A=4 B=R4 C=K3
          3 GETTABLE   A=5 B=R2 C=K4
          4 ADD        A=4 B=R4 C=R5
          5 GETTABLE   A=5 B=R2 C=K5
          6 ADD        A=4 B=R4 C=R5
          7 GETTABLE   A=5 B=R2 C=K6
          8 SUB        A=4 B=R4 C=R5
          9 GETTABLE   A=5 B=R2 C=K7
         10 SUB        A=4 B=R4 C=R5
         11 GETTABLE   A=5 B=R2 C=K8
         12 CALL       A=3 B=R3 C=R2
         13 GETTABLE   A=4 B=R2 C=K9
         14 SUB        A=3 B=R3 C=R4
         15 ADD        A=3 B=K10 C=R3
         16 SETTABLE   A=2 B=K0 C=R3
         17 GETTABLE   A=3 B=R0 C=K11
         18 GETTABLE   A=4 B=R0 C=K12
         19 GETTABLE   A=5 B=R0 C=K13
         20 GETTABLE   A=6 B=R2 C=K14
         21 GETTABLE   A=7 B=R0 C=K2
         22 GETTABLE   A=7 B=R7 C=K15
         23 SUB        A=6 B=R6 C=R7
         24 GETTABLE   A=7 B=R2 C=K16
         25 SUB        A=6 B=R6 C=R7
         26 GETTABLE   A=7 B=R2 C=K17
         27 ADD        A=6 B=R6 C=R7
         28 CALL       A=5 B=R2 C=R2
         29 CALL       A=4 B=R2 C=R2
         30 GETTABLE   A=5 B=R2 C=K7
         31 CALL       A=3 B=R3 C=R2
         32 ADD        A=1 B=K18 C=R3
         33 SETTABLE   A=2 B=K19 C=R1
         34 RETURN     A=1 B=R2 C=R0
         35 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.69 (52-52) ===
    params=2 vararg=False maxstack=2
    upvalues(0): 
    constants (0):
    code (2 instr):
          0 RETURN     A=1 B=R2 C=R0
          1 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.70 (52-52) ===
    params=5 vararg=False maxstack=20
    upvalues(0): 
    constants (25):
      K0: 40
      K1: 'pm'
      K2: 60766
      K3: 52
      K4: 16
      K5: 'd'
      K6: 'countrz'
      K7: 67
      K8: 117
      K9: 50
      K10: 'cm'
      K11: 10
      K12: 'Rm'
      K13: 12
      K14: 'v'
      K15: 'byte'
      K16: 56
      K17: 41
      K18: 'x'
      K19: 3
      K20: 39
      K21: 43
      K22: 46
      K23: 51
      K24: 'k'
    code (57 instr):
          0 LOADK      A=5 Bx=0 ; 40
          1 LOADNIL    A=6 B=R0 C=R0
          2 SELF       A=7 B=R0 C=K1
          3 MOVE       A=9 B=R5 C=R0
          4 MOVE       A=10 B=R4 C=R0
          5 CALL       A=7 B=R4 C=R3
          6 MOVE       A=5 B=R8 C=R0
          7 MOVE       A=6 B=R7 C=R0
          8 EQ         A=1 B=R6 C=K2
          9 JMP        A=0 sBx=3 (-> 13)
         10 LOADBOOL   A=7 B=R0 C=R0
         11 TEST       A=7 B=R0 C=R0
         12 JMP        A=0 sBx=-11 (-> 2)
         13 GETTABLE   A=7 B=R4 C=K3
         14 GETTABLE   A=8 B=R0 C=K5
         15 GETTABLE   A=8 B=R8 C=K6
         16 SETTABLE   A=7 B=K4 C=R8
         17 LOADK      A=7 Bx=7 ; 67
         18 LOADK      A=8 Bx=8 ; 117
         19 LOADK      A=9 Bx=9 ; 50
         20 FORPREP    A=7 sBx=15 (-> 36)
         21 EQ         A=0 B=R10 C=K8
         22 JMP        A=0 sBx=4 (-> 27)
         23 SELF       A=11 B=R0 C=K10
         24 MOVE       A=13 B=R4 C=R0
         25 CALL       A=11 B=R3 C=R1
         26 JMP        A=0 sBx=9 (-> 36)
         27 EQ         A=0 B=R10 C=K7
         28 JMP        A=0 sBx=7 (-> 36)
         29 GETTABLE   A=11 B=R4 C=K3
         30 GETTABLE   A=12 B=R0 C=K12
         31 SETTABLE   A=11 B=K11 C=R12
         32 GETTABLE   A=11 B=R4 C=K3
         33 GETTABLE   A=12 B=R0 C=K14
         34 GETTABLE   A=12 B=R12 C=K15
         35 SETTABLE   A=11 B=K13 C=R12
         36 FORLOOP    A=7 sBx=-16 (-> 21)
         37 GETTABLE   A=7 B=R4 C=K16
         38 MOVE       A=8 B=R1 C=R0
         39 GETTABLE   A=9 B=R4 C=K17
         40 CALL       A=7 B=R3 C=R2
         41 MOVE       A=8 B=R0 C=R0
         42 MOVE       A=9 B=R2 C=R0
         43 GETTABLE   A=10 B=R0 C=K18
         44 GETTABLE   A=11 B=R4 C=K19
         45 MOVE       A=12 B=R3 C=R0
         46 GETTABLE   A=13 B=R4 C=K20
         47 GETTABLE   A=14 B=R4 C=K21
         48 GETTABLE   A=15 B=R4 C=K22
         49 GETTABLE   A=16 B=R4 C=K9
         50 GETTABLE   A=17 B=R4 C=K23
         51 GETTABLE   A=18 B=R0 C=K24
         52 GETTABLE   A=19 B=R4 C=K16
         53 CALL       A=7 B=R13 C=R2
         54 MOVE       A=1 B=R7 C=R0
         55 RETURN     A=1 B=R2 C=R0
         56 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.71 (52-52) ===
    params=1 vararg=False maxstack=4
    upvalues(0): 
    constants (2):
      K0: 1
      K1: 0
    code (5 instr):
          0 GETTABLE   A=1 B=R0 C=K0
          1 GETTABLE   A=2 B=R0 C=K1
          2 CLOSURE    A=3 Bx=0 ; proto[0]
          3 RETURN     A=3 B=R2 C=R0
